Log file open, 01/22/23 16:36:48
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-15.36.52:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-15.36.52:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-15.36.52:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-15.36.52:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-15.36.52:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-15.36.52:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-15.36.52:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-15.36.52:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-15.36.52:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-15.36.52:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-15.36.52:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-15.36.52:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-15.36.52:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-15.36.52:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-15.36.52:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-15.36.52:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-15.36.52:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-15.36.52:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-15.36.52:724][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-15.36.52:725][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-15.36.52:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-15.36.52:736][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-15.36.52:736][  0]LogTargetPlatformManager:   PCM
[2023.01.22-15.36.52:747][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-15.36.52:747][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-15.36.52:789][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-15.36.52:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-15.36.52:789][  0]LogTargetPlatformManager:   OGG
[2023.01.22-15.36.52:803][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-15.36.52:803][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-15.36.53:001][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-15.36.53:029][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-15.36.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-15.36.53:057][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-15.36.53:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-15.36.53:062][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-15.36.53:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-15.36.53:062][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-15.36.53:090][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-15.36.53:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-15.36.53:091][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-15.36.53:102][  0]LogDerivedDataCache: Speed tests for C:/Users/Giovan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-15.36.53:102][  0]LogDerivedDataCache: Display: Performance to C:/Users/Giovan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=134.70MBs, RandomWriteSpeed=257.17MBs. Assigned SpeedClass 'Local'
[2023.01.22-15.36.53:103][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Giovan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-15.36.53:103][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-15.36.53:103][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-15.36.53:103][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-15.36.53:104][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-15.36.53:109][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Intermediate/Shaders/WorkingDirectory/25176/).
[2023.01.22-15.36.53:110][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Giovan/AppData/Local/Temp/UnrealShaderWorkingDir/86C33833413311B374063A93FA8BB5DA/'.
[2023.01.22-15.36.53:111][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-15.36.53:111][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.22-15.36.55:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-15.36.56:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-15.36.56:366][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-15.36.56:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-15.36.56:704][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-15.36.56:715][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-15.36.56:763][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.01.22-15.36.56:769][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-15.36.57:044][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-15.36.57:332][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A1200][000006ACD1FFD800 52] GlobalDefaults, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2800][000006ACD2D22800 52] Windows, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2A00][000006ACD2D25000 52] WindowsEditor, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0600][000006ACCFA27800 52] WindowsServer, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0C00][000006ACD4E20000 52] WindowsClient, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2200][000006ACD2D20000 52] IOS, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0800][000006ACD1FA2800 52] iPadAir2, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A3200][000006ACDB752800 52] IPadPro, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A3400][000006ACDB750000 52] iPadAir3, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2C00][000006ACDB757800 52] iPadAir4, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2400][000006ACDB75A000 52] iPadAir5, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0000][000006ACDB75C800 52] iPadMini4, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A1800][000006ACCB510000 52] iPadMini5, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0A00][000006ACDB7C0000 52] iPadMini6, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A5000][000006ACDB7CA000 52] iPhone6S, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A5200][000006ACDB7C7800 52] iPhone7, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A5400][000006ACDB7C5000 52] iPodTouch7, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A3000][000006ACDB7CC800 52] iPhone6SPlus, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A4A00][000006ACDB755000 52] iPhone7Plus, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A1E00][000006ACDB7F0000 52] iPhoneSE, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A5800][000006ACDB7F5000 52] iPhone8, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A4400][000006ACDB7F7800 52] iPhone8Plus, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A1C00][000006ACDB7FA000 52] iPhoneX, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A3E00][000006ACDB7FC800 52] iPhoneXS, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A4200][000006ACDB7C2800 52] iPhoneXSMax, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A1600][000006ACDBA90000 52] iPhoneXR, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A3C00][000006ACDBA95000 52] iPhone11, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A2E00][000006ACDBA97800 52] iPhone11Pro, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A4800][000006ACDBA9A000 52] iPhone11ProMax, 
[2023.01.22-15.36.57:332][  0]LogDeviceProfileManager: 	[000006ACDB7A0400][000006ACDBA9C800 52] iPhoneSE2, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A5E00][000006ACDB7F2800 52] iPhone12Mini, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A0200][000006ACDBAB0000 52] iPhone12, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A5C00][000006ACDBAB5000 52] iPhone12Pro, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A5A00][000006ACDBAB7800 52] iPhone12ProMax, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A5600][000006ACDBABA000 52] iPhone13Mini, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A2600][000006ACDBABC800 52] iPhone13, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A3A00][000006ACDBA92800 52] iPhone13Pro, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A1000][000006ACDBAD0000 52] iPhone13ProMax, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6000][000006ACDBAD5000 52] iPhoneSE3, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A3600][000006ACDBAD7800 52] iPhone14, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6A00][000006ACDBADA000 52] iPhone14Plus, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6200][000006ACDBADC800 52] iPhone14Pro, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6800][000006ACDBAB2800 52] iPhone14ProMax, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6C00][000006ACDBAE0000 52] iPadPro105, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A3800][000006ACDBAE5000 52] iPadPro129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6E00][000006ACDBAE7800 52] iPadPro97, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7000][000006ACDBAEA000 52] iPadPro2_129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A4600][000006ACDBAEC800 52] iPad5, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7A00][000006ACDBAD2800 52] iPad6, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A4000][000006ACDBAA0000 52] iPad7, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7200][000006ACDBAA5000 52] iPad8, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A4C00][000006ACDBAA7800 52] iPad9, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A4E00][000006ACDBAAA000 52] iPad10, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A1A00][000006ACDBAAC800 52] iPadPro11, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8000][000006ACDBAE2800 52] iPadPro2_11, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A2000][000006ACDBB00000 52] iPadPro3_11, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8A00][000006ACDBB05000 52] iPadPro4_11, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7800][000006ACDBB07800 52] iPadPro3_129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8200][000006ACDBB0A000 52] iPadPro4_129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7600][000006ACDBB0C800 52] iPadPro5_129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7E00][000006ACDBAA2800 52] iPadPro6_129, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6400][000006ACDBB10000 52] AppleTV, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9000][000006ACDBB15000 52] AppleTV4K, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7C00][000006ACDBB17800 52] AppleTV2_4K, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9A00][000006ACDBB1A000 52] TVOS, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AA800][000006ACDBB02800 52] Mac, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AAA00][000006ACDBB1C800 52] MacEditor, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AA600][000006ACDBB20000 52] MacClient, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9800][000006ACDBB25000 52] MacServer, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A6600][000006ACDBB2A000 52] Linux, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AA200][000006ACDBB27800 52] LinuxEditor, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9600][000006ACDBB2C800 52] LinuxArm64Editor, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AA000][000006ACDBB12800 52] LinuxArm64, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AAC00][000006ACDBB30000 52] LinuxClient, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A7400][000006ACDBB35000 52] LinuxArm64Client, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8400][000006ACDBB37800 52] LinuxServer, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AAE00][000006ACDBB3A000 52] LinuxArm64Server, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8800][000006ACDBB3C800 52] Android, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AB000][000006ACDBB22800 52] Android_Preview_OpenGL, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8E00][000006ACDBB40000 52] Android_Preview_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ABA00][000006ACDBB45000 52] Android_Low, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9C00][000006ACDBB47800 52] Android_Mid, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AB200][000006ACDBB4A000 52] Android_High, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9200][000006ACDBB4C800 52] Android_Default, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9400][000006ACDBB32800 52] Android_Adreno4xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A8600][000006ACDBAF0000 52] Android_Adreno5xx_Low, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AC000][000006ACDBAF5000 52] Android_Adreno5xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AA400][000006ACDBAF7800 52] Android_Adreno6xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ACA00][000006ACDBAFA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AB800][000006ACDBAFC800 52] Android_Adreno7xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AC200][000006ACDBB42800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AB600][000006ACDBB50000 52] Android_Mali_T6xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ABC00][000006ACDBB55000 52] Android_Mali_T7xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7A9E00][000006ACDBB57800 52] Android_Mali_T8xx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AD000][000006ACDBB5A000 52] Android_Mali_G71, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ABE00][000006ACDBB5C800 52] Android_Mali_G72, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ADA00][000006ACDBAF2800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AC800][000006ACDBB60000 52] Android_Mali_G76, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AD200][000006ACDBB65000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AC600][000006ACDBB67800 52] Android_Mali_G77, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ACC00][000006ACDBB6A000 52] Android_Mali_G77_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AB400][000006ACDBB6C800 52] Android_Mali_G78, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AE000][000006ACDBB52800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ACE00][000006ACDBB70000 52] Android_Mali_G710, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AEA00][000006ACDBB75000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AD800][000006ACDBB77800 52] Android_Xclipse_920, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AE200][000006ACDBB7A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AD600][000006ACDBB7C800 52] Android_Vulkan_SM5, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ADE00][000006ACDBB62800 52] Android_PowerVR_G6xxx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7ADC00][000006ACDBB80000 52] Android_PowerVR_GT7xxx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AF000][000006ACDBB85000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AC400][000006ACDBB87800 52] Android_PowerVR_GM9xxx, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AFE00][000006ACDBB8A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AE600][000006ACDBB8C800 52] Android_TegraK1, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AF800][000006ACDBB72800 52] Android_Unknown_Vulkan, 
[2023.01.22-15.36.57:333][  0]LogDeviceProfileManager: 	[000006ACDB7AEE00][000006ACDBBA0000 52] Oculus_Quest, 
